ISO,Country,World Region,Survey,Year,MPI,H,A
KAZ,Kazakhstan,Europe and Central Asia,MICS,2015,0,0.1,33.3
SRB,Serbia,Europe and Central Asia,MICS,2014,0.001,0.2,40.5
ARM,Armenia,Europe and Central Asia,DHS,2010,0.001,0.3,35.2
TKM,Turkmenistan,Europe and Central Asia,MICS,2015/16,0.001,0.3,34.1
MNE,Montenegro,Europe and Central Asia,MICS,2013,0.001,0.3,46.4
KGZ,Kyrgyzstan,Europe and Central Asia,MICS,2014,0.002,0.5,37.3
BIH,Bosnia and Herzegovina,Europe and Central Asia,MICS,2011/12,0.002,0.5,37.3
MKD,Macedonia,Europe and Central Asia,MICS,2011,0.002,0.7,35.7
MDA,Moldova,Europe and Central Asia,MICS,2012,0.003,0.8,35.9
BRB,Barbados,Latin America and Caribbean,MICS,2012,0.003,0.9,34.2
THA,Thailand,East Asia and the Pacific,MICS,2012,0.003,0.9,36.7
LCA,Saint Lucia,Latin America and Caribbean,MICS,2012,0.003,1,35.4
PSE,Palestine,Arab States,MICS,2014,0.004,1.1,38
UKR,Ukraine,Europe and Central Asia,MICS,2012,0.004,1.2,34.8
TUN,Tunisia,Arab States,MICS,2011/12,0.004,1.2,38.5
MEX,Mexico,Latin America and Caribbean,MICS,2015,0.005,1.2,40
ALB,Albania,Europe and Central Asia,DHS,2008/09,0.005,1.4,37.7
LBY,Libya,Arab States,PAPFAM,2007,0.006,1.5,37
DZA,Algeria,Arab States,MICS,2012/13,0.006,1.5,39
JOR,Jordan,Arab States,DHS,2012,0.006,1.7,35
JAM,Jamaica,Latin America and Caribbean,JSLC,2012,0.007,1.8,39.1
UZB,Uzbekistan,Europe and Central Asia,MICS,2006,0.008,2.3,36.2
GUY,Guyana,Latin America and Caribbean,MICS,2014,0.013,3.2,40.3
ECU,Ecuador,Latin America and Caribbean,ECV,2013/14,0.013,3.5,38.5
EGY,Egypt,Arab States,DHS,2014,0.014,3.6,38.1
SYR,Syria,Arab States,PAPFAM,2009,0.016,4.4,37.4
CHN,China,East Asia and the Pacific,CFPS,2014,0.017,4,41.3
BLZ,Belize,Latin America and Caribbean,MICS,2011,0.018,4.6,39.6
MDV,Maldives,South Asia,DHS,2009,0.018,5.2,35.6
TTO,Trinidad and Tobago,Latin America and Caribbean,MICS,2006,0.02,5.6,35.1
AZE,Azerbaijan,Europe and Central Asia,DHS,2006,0.021,5.3,39.4
BRA,Brazil,Latin America and Caribbean,PNAD,2014,0.021,5.3,40.6
COL,Colombia,Latin America and Caribbean,DHS,2010,0.022,5.4,40.9
SUR,Suriname,Latin America and Caribbean,MICS,2010,0.024,5.9,40.8
SLV,El Salvador,Latin America and Caribbean,MICS,2014,0.026,6.3,41.4
VNM,Vietnam,East Asia and the Pacific,MICS,2013/14,0.029,7.1,40.7
DOM,Dominican Republic,Latin America and Caribbean,MICS,2014,0.034,8.8,38.5
ZAF,South Africa,Sub-Saharan Africa,NIDS,2014/15,0.036,9.2,39.1
MNG,Mongolia,East Asia and the Pacific,MICS,2013,0.041,9.9,41
PER,Peru,Latin America and Caribbean,DHS-Cont,2012,0.043,10.5,41
IRQ,Iraq,Arab States,MICS,2011,0.045,11.6,38.5
PHL,Philippines,East Asia and the Pacific,DHS,2013,0.052,11,47.3
TJK,Tajikistan,Europe and Central Asia,DHS,2012,0.054,13.2,40.8
